"title_frequency.Var1","title_frequency.Freq"
"",6
"311 CALL CENTER SPECIALIST",517
"311 CALL CENTER SUPERVISOR",32
"311 SENIOR CALL CENTER SPCLIST",76
"311 SENIOR CALL CENTER SUPV",8
"ACCOUNT CLERK",920
"ACCOUNTANT 1",578
"ACCOUNTANT 2",1030
"ACCOUNTANT 3",476
"ACCOUNTANT 4",110
"ACCREDITATION MANAGER",6
"ACCTS PAYABLE COMPLS SPEC",13
"ADMIN ASST OFF INSP GEN",12
"ADMIN OFF COMM ON ETH & PUB T",7
"ADMINISTRATIVE OFFICER 1",195
"ADMINISTRATIVE OFFICER 2",778
"ADMINISTRATIVE OFFICER 3",810
"ADMINISTRATIVE OPER SPEC",7
"ADMINISTRATIVE SECRETARY",1039
"ADMINISTRATIVE SUPPORT SPEC",67
"ADMINISTRATIVE TRAINEE",8
"ADULT CENTER MANAGER",13
"ADULT DAY CARE AIDE",86
"ADV MDC E & PTC",7
"AE CONSULTANT SELECTION COORD",35
"AGENDA COORDINATOR",7
"AGENDA PROCESSING SPECIALIST",14
"AGRICULTURAL MANAGER",6
"AIRCRAFT TECHNICIAN",45
"AIRCRAFT TECHNICIAN SUPV",7
"AIRP ELEV CONTRACTING SPEC",14
"AIRPORT ACCOUNT CLERK",45
"AIRPORT ACCOUNTANT 1",65
"AIRPORT ADMIN. SECRETARY",100
"AIRPORT APM TECHNICIAN",41
"AIRPORT ARCHITECTURAL DRAFTER",61
"AIRPORT ATTENDANT",157
"AIRPORT AUTO EQUIP OP 1",47
"AIRPORT AUTO EQUIP OP 2",92
"AIRPORT AUTO EQUIP OP 3",61
"AIRPORT AUTO SUPPORT SPECIALIS",15
"AIRPORT BLDG SYSTEMS SPEC",14
"AIRPORT BMS OPERATOR",34
"AIRPORT CADASTRAL TECH",7
"AIRPORT CAP INVENTORY CLK",12
"AIRPORT CARPENTER",65
"AIRPORT CARPENTER/ROOFER",14
"AIRPORT COLL & INSPEC REP",7
"AIRPORT COLLECTION SPECIALIST",20
"AIRPORT COMMUN SERV REP 2",13
"AIRPORT COMP OPERATOR",21
